Trading day;Product;Place of delivery;Area;First Day Delivery;Last Day Delivery;"MIBGAS Daily Price [EUR/MWh]";
03/02/2023;GDAES_D+1;PVB;ES;04/02/2023;04/02/2023;56.56;
03/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;56;
03/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;56.19;
03/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;60.15;
02/02/2023;GDAES_D+1;PVB;ES;03/02/2023;03/02/2023;54.8;
02/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;55.35;
02/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;55.23;
02/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;60.21;
01/02/2023;GDAES_D+1;PVB;ES;02/02/2023;02/02/2023;57.57;
01/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;57.3;
01/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;56.89;
01/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;61.06;
31/01/2023;GDAES_D+1;PVB;ES;01/02/2023;01/02/2023;54.89;
31/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;55.06;
31/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;54.17;
31/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;59.07;
30/01/2023;GDAES_D+1;PVB;ES;31/01/2023;31/01/2023;54.2;
30/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;52;
30/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;52.53;
30/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;57.95;
29/01/2023;GDAES_D+1;PVB;ES;30/01/2023;30/01/2023;56.83;
28/01/2023;GDAES_D+1;PVB;ES;29/01/2023;29/01/2023;56.18;
27/01/2023;GDAES_D+1;PVB;ES;28/01/2023;28/01/2023;53.75;
27/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;52.14;
27/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;51.62;
27/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;57.26;
26/01/2023;GDAES_D+1;PVB;ES;27/01/2023;27/01/2023;50.09;
26/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;52;
26/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;51.82;
26/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;56.95;
25/01/2023;GDAES_D+1;PVB;ES;26/01/2023;26/01/2023;52.15;
25/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;51.91;
25/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;53.5;
25/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;56.91;
24/01/2023;GDAES_D+1;PVB;ES;25/01/2023;25/01/2023;54.66;
24/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;55.4;
24/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;54.9;
24/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;58.59;
23/01/2023;GDAES_D+1;PVB;ES;24/01/2023;24/01/2023;62.23;
23/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;60;
23/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;62;
23/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;64.23;
22/01/2023;GDAES_D+1;PVB;ES;23/01/2023;23/01/2023;67.62;
21/01/2023;GDAES_D+1;PVB;ES;22/01/2023;22/01/2023;66;
20/01/2023;GDAES_D+1;PVB;ES;21/01/2023;21/01/2023;64.04;
20/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;63.5;
20/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;64;
20/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;65.35;
19/01/2023;GDAES_D+1;PVB;ES;20/01/2023;20/01/2023;60;
19/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;57.8;
19/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;58.5;
19/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;60.68;
18/01/2023;GDAES_D+1;PVB;ES;19/01/2023;19/01/2023;57.52;
18/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;58.96;
18/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;60;
18/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;60.05;
17/01/2023;GDAES_D+1;PVB;ES;18/01/2023;18/01/2023;55.8;
17/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;56.46;
17/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;56.72;
17/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;57.5;
16/01/2023;GDAES_D+1;PVB;ES;17/01/2023;17/01/2023;52.9;
16/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;52;
16/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;52.33;
16/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.9;
15/01/2023;GDAES_D+1;PVB;ES;16/01/2023;16/01/2023;60.13;
14/01/2023;GDAES_D+1;PVB;ES;15/01/2023;15/01/2023;61.79;
13/01/2023;GDAES_D+1;PVB;ES;14/01/2023;14/01/2023;60;
13/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;60.5;
13/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;61.5;
13/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;61.41;
12/01/2023;GDAES_D+1;PVB;ES;13/01/2023;13/01/2023;63.18;
12/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;63.32;
12/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;66.5;
12/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;64.5;
11/01/2023;GDAES_D+1;PVB;ES;12/01/2023;12/01/2023;61.7;
11/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;61.9;
11/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;65.56;
11/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;61.39;
10/01/2023;GDAES_D+1;PVB;ES;11/01/2023;11/01/2023;63.25;
10/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;66.06;
10/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;68.23;
10/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;64.18;
09/01/2023;GDAES_D+1;PVB;ES;10/01/2023;10/01/2023;69.78;
09/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;69.63;
09/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;70.01;
09/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;66.64;
08/01/2023;GDAES_D+1;PVB;ES;09/01/2023;09/01/2023;64.55;
07/01/2023;GDAES_D+1;PVB;ES;08/01/2023;08/01/2023;62.34;
06/01/2023;GDAES_D+1;PVB;ES;07/01/2023;07/01/2023;63.9;
06/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;64.16;
06/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;65.54;
06/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;62.75;
05/01/2023;GDAES_D+1;PVB;ES;06/01/2023;06/01/2023;59.3;
05/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;66.5;
05/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;67.5;
05/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;63.86;
04/01/2023;GDAES_D+1;PVB;ES;05/01/2023;05/01/2023;58;
04/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;60.85;
04/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;60.18;
04/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;59.22;
03/01/2023;GDAES_D+1;PVB;ES;04/01/2023;04/01/2023;63;
03/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;69;
03/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;67.94;
03/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;62.25;
02/01/2023;GDAES_D+1;PVB;ES;03/01/2023;03/01/2023;71.49;
02/01/2023;GMAES;PVB;ES;01/02/2023;28/02/2023;70;
02/01/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;75.99;
02/01/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;70.58;
01/01/2023;GDAES_D+1;PVB;ES;02/01/2023;02/01/2023;70.45;
31/12/2022;GDAES_D+1;PVB;ES;01/01/2023;01/01/2023;62.49;
